
./example04/rv64ima-main.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00010117          	auipc	sp,0x10
    80000004:	00010113          	mv	sp,sp
    80000008:	08c0006f          	j	80000094 <main>

000000008000000c <fibonacci>:
    8000000c:	fd010113          	addi	sp,sp,-48 # 8000ffd0 <main+0xff3c>
    80000010:	02113423          	sd	ra,40(sp)
    80000014:	02813023          	sd	s0,32(sp)
    80000018:	00913c23          	sd	s1,24(sp)
    8000001c:	03010413          	addi	s0,sp,48
    80000020:	00050793          	mv	a5,a0
    80000024:	fcf42e23          	sw	a5,-36(s0)
    80000028:	fdc42783          	lw	a5,-36(s0)
    8000002c:	0007871b          	sext.w	a4,a5
    80000030:	00100793          	li	a5,1
    80000034:	00e7c663          	blt	a5,a4,80000040 <fibonacci+0x34>
    80000038:	fdc42783          	lw	a5,-36(s0)
    8000003c:	0400006f          	j	8000007c <fibonacci+0x70>
    80000040:	fdc42783          	lw	a5,-36(s0)
    80000044:	fff7879b          	addiw	a5,a5,-1
    80000048:	0007879b          	sext.w	a5,a5
    8000004c:	00078513          	mv	a0,a5
    80000050:	fbdff0ef          	jal	8000000c <fibonacci>
    80000054:	00050793          	mv	a5,a0
    80000058:	00078493          	mv	s1,a5
    8000005c:	fdc42783          	lw	a5,-36(s0)
    80000060:	ffe7879b          	addiw	a5,a5,-2
    80000064:	0007879b          	sext.w	a5,a5
    80000068:	00078513          	mv	a0,a5
    8000006c:	fa1ff0ef          	jal	8000000c <fibonacci>
    80000070:	00050793          	mv	a5,a0
    80000074:	00f487bb          	addw	a5,s1,a5
    80000078:	0007879b          	sext.w	a5,a5
    8000007c:	00078513          	mv	a0,a5
    80000080:	02813083          	ld	ra,40(sp)
    80000084:	02013403          	ld	s0,32(sp)
    80000088:	01813483          	ld	s1,24(sp)
    8000008c:	03010113          	addi	sp,sp,48
    80000090:	00008067          	ret

0000000080000094 <main>:
    80000094:	fe010113          	addi	sp,sp,-32
    80000098:	00113c23          	sd	ra,24(sp)
    8000009c:	00813823          	sd	s0,16(sp)
    800000a0:	02010413          	addi	s0,sp,32
    800000a4:	00500513          	li	a0,5
    800000a8:	f65ff0ef          	jal	8000000c <fibonacci>
    800000ac:	00050793          	mv	a5,a0
    800000b0:	fef42623          	sw	a5,-20(s0)
    800000b4:	00000793          	li	a5,0
    800000b8:	00078513          	mv	a0,a5
    800000bc:	01813083          	ld	ra,24(sp)
    800000c0:	01013403          	ld	s0,16(sp)
    800000c4:	02010113          	addi	sp,sp,32
    800000c8:	00008067          	ret
