
./example03/rv64imaf-main.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00010117          	auipc	sp,0x10
    80000004:	00010113          	mv	sp,sp
    80000008:	0680006f          	j	80000070 <main>

000000008000000c <factorial>:
    8000000c:	fe010113          	addi	sp,sp,-32 # 8000ffe0 <main+0xff70>
    80000010:	00113c23          	sd	ra,24(sp)
    80000014:	00813823          	sd	s0,16(sp)
    80000018:	02010413          	addi	s0,sp,32
    8000001c:	00050793          	mv	a5,a0
    80000020:	fef42623          	sw	a5,-20(s0)
    80000024:	fec42783          	lw	a5,-20(s0)
    80000028:	0007879b          	sext.w	a5,a5
    8000002c:	00079663          	bnez	a5,80000038 <factorial+0x2c>
    80000030:	00100793          	li	a5,1
    80000034:	0280006f          	j	8000005c <factorial+0x50>
    80000038:	fec42783          	lw	a5,-20(s0)
    8000003c:	fff7879b          	addiw	a5,a5,-1
    80000040:	0007879b          	sext.w	a5,a5
    80000044:	00078513          	mv	a0,a5
    80000048:	fc5ff0ef          	jal	8000000c <factorial>
    8000004c:	00050793          	mv	a5,a0
    80000050:	fec42703          	lw	a4,-20(s0)
    80000054:	02f707bb          	mulw	a5,a4,a5
    80000058:	0007879b          	sext.w	a5,a5
    8000005c:	00078513          	mv	a0,a5
    80000060:	01813083          	ld	ra,24(sp)
    80000064:	01013403          	ld	s0,16(sp)
    80000068:	02010113          	addi	sp,sp,32
    8000006c:	00008067          	ret

0000000080000070 <main>:
    80000070:	fe010113          	addi	sp,sp,-32
    80000074:	00113c23          	sd	ra,24(sp)
    80000078:	00813823          	sd	s0,16(sp)
    8000007c:	02010413          	addi	s0,sp,32
    80000080:	00500513          	li	a0,5
    80000084:	f89ff0ef          	jal	8000000c <factorial>
    80000088:	00050793          	mv	a5,a0
    8000008c:	fef42623          	sw	a5,-20(s0)
    80000090:	00000793          	li	a5,0
    80000094:	00078513          	mv	a0,a5
    80000098:	01813083          	ld	ra,24(sp)
    8000009c:	01013403          	ld	s0,16(sp)
    800000a0:	02010113          	addi	sp,sp,32
    800000a4:	00008067          	ret
