
./example01/rv64imafc-main.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00010117          	auipc	sp,0x10
    80000004:	00010113          	mv	sp,sp
    80000008:	0320006f          	j	8000003a <main>

000000008000000c <add>:
    8000000c:	1101                	addi	sp,sp,-32 # 8000ffe0 <main+0xffa6>
    8000000e:	ec06                	sd	ra,24(sp)
    80000010:	e822                	sd	s0,16(sp)
    80000012:	1000                	addi	s0,sp,32
    80000014:	87aa                	mv	a5,a0
    80000016:	872e                	mv	a4,a1
    80000018:	fef42623          	sw	a5,-20(s0)
    8000001c:	87ba                	mv	a5,a4
    8000001e:	fef42423          	sw	a5,-24(s0)
    80000022:	fec42783          	lw	a5,-20(s0)
    80000026:	873e                	mv	a4,a5
    80000028:	fe842783          	lw	a5,-24(s0)
    8000002c:	9fb9                	addw	a5,a5,a4
    8000002e:	2781                	sext.w	a5,a5
    80000030:	853e                	mv	a0,a5
    80000032:	60e2                	ld	ra,24(sp)
    80000034:	6442                	ld	s0,16(sp)
    80000036:	6105                	addi	sp,sp,32
    80000038:	8082                	ret

000000008000003a <main>:
    8000003a:	1101                	addi	sp,sp,-32
    8000003c:	ec06                	sd	ra,24(sp)
    8000003e:	e822                	sd	s0,16(sp)
    80000040:	1000                	addi	s0,sp,32
    80000042:	4795                	li	a5,5
    80000044:	fef42623          	sw	a5,-20(s0)
    80000048:	479d                	li	a5,7
    8000004a:	fef42423          	sw	a5,-24(s0)
    8000004e:	fe842703          	lw	a4,-24(s0)
    80000052:	fec42783          	lw	a5,-20(s0)
    80000056:	85ba                	mv	a1,a4
    80000058:	853e                	mv	a0,a5
    8000005a:	fb3ff0ef          	jal	8000000c <add>
    8000005e:	87aa                	mv	a5,a0
    80000060:	fef42223          	sw	a5,-28(s0)
    80000064:	4781                	li	a5,0
    80000066:	853e                	mv	a0,a5
    80000068:	60e2                	ld	ra,24(sp)
    8000006a:	6442                	ld	s0,16(sp)
    8000006c:	6105                	addi	sp,sp,32
    8000006e:	8082                	ret
